Frame,ID do Carro,Velocidade (km/h)
6227,7,1
6228,12,0
6228,7,0
6229,12,0
6229,7,0
6230,12,0
6230,7,1
6231,12,1
6231,7,0
6232,12,1
6232,7,0
6233,12,1
6233,7,0
6234,12,1
6234,7,1
6235,12,0
6235,7,1
6236,12,1
6236,7,1
6237,12,0
6237,7,1
6238,12,0
6238,7,1
6239,12,1
6239,7,1
6240,12,1
6240,7,0
6241,12,1
6241,7,1
6242,12,1
6242,7,1
6243,12,1
6243,7,1
6244,12,1
6244,7,1
6245,12,1
6245,7,2
6246,12,1
6246,7,2
6247,12,1
6247,7,2
6248,12,1
6248,7,2
6249,12,1
6249,7,2
6250,12,1
6250,7,1
6251,12,1
6251,7,2
6252,12,1
6252,7,2
6253,12,1
6253,7,1
6254,12,1
6254,7,1
6255,12,1
6255,7,2
6256,12,1
6256,7,1
6257,12,1
6257,7,1
6258,12,1
6258,7,1
6259,12,1
6259,7,1
6260,12,1
6260,7,1
6261,12,1
6261,7,1
6262,12,1
6262,7,1
6263,7,1
6263,12,1
6264,12,0
6264,7,0
6265,12,0
6265,7,0
6266,12,0
6266,7,0
6267,12,0
6267,7,0
6268,12,0
6268,7,0
6269,12,0
6269,7,0
6270,12,0
6270,7,0
6271,12,0
6271,7,0
6272,12,0
6272,7,1
6273,12,0
6273,7,1
6274,12,0
6274,7,1
6275,12,0
6275,7,1
6276,12,0
6276,7,1
6277,12,0
6277,7,1
6278,12,0
6278,7,1
6279,12,0
6279,7,2
6280,12,0
6280,7,2
6281,12,0
6281,7,2
6282,12,1
6282,7,4
6283,12,1
6283,7,4
6284,12,1
6284,7,4
6285,12,1
6285,7,4
6286,12,1
6286,7,5
6287,12,1
6287,7,4
6288,12,1
6288,7,4
6289,12,1
6289,7,5
6290,12,1
6290,7,5
6291,12,1
6291,7,5
6292,12,1
6292,7,5
6293,12,1
6293,7,5
6294,12,1
6294,7,5
6295,12,1
6295,7,6
6296,12,1
6296,7,6
6297,12,1
6297,7,6
6298,12,1
6298,7,6
6299,12,1
6299,7,6
6300,12,1
6300,7,7
6301,12,1
6301,7,6
6302,12,0
6302,7,5
6303,12,1
6303,7,6
6304,12,1
6304,7,5
6305,12,1
6305,7,5
6306,12,1
6306,7,6
6307,12,1
6307,7,5
6308,12,1
6308,7,4
6309,12,1
6309,7,5
6310,12,1
6310,7,4
6311,12,0
6311,7,2
6312,12,0
6312,7,3
6313,12,0
6313,7,3
6314,12,0
6314,7,3
6315,12,0
6315,7,2
6316,12,0
6316,7,3
6317,12,0
6317,7,3
6318,12,0
6318,7,2
6319,12,0
6319,7,2
6320,12,0
6320,7,2
6321,12,0
6321,7,2
6322,12,0
6322,7,2
6323,12,0
6323,7,3
6324,12,0
6324,7,2
6325,12,0
6325,7,2
6326,12,1
6326,7,1
6327,12,1
6327,7,2
6328,12,1
6328,7,2
6329,12,0
6329,7,0
6330,12,1
6330,7,1
6331,7,1
6331,12,0
6332,12,0
6332,7,1
6333,12,0
6333,7,1
6334,12,0
6334,7,1
6335,12,0
6335,7,1
6336,7,2
6336,12,0
6337,12,0
6337,7,2
6338,12,0
6338,7,1
6339,7,2
6339,12,0
6340,12,0
6340,7,1
6341,7,1
6341,12,0
6342,7,1
6342,12,0
6343,7,2
6343,12,0
6344,7,2
6344,12,0
6345,7,2
6345,12,0
6346,7,1
6346,12,0
6347,7,1
6347,12,0
6348,7,1
6348,12,0
6349,7,2
6349,12,0
6350,7,2
6350,12,0
6351,7,2
6351,12,0
6352,7,1
6352,12,0
6353,7,1
6353,12,0
6354,7,2
6354,12,0
6355,7,2
6355,12,0
6356,7,2
6356,12,0
6357,7,2
6357,12,0
6358,7,2
6358,12,0
6359,7,1
6359,12,0
6360,7,1
6360,12,0
6361,7,2
6361,12,0
6362,7,2
6362,12,0
6363,7,2
6363,12,0
6364,7,2
6364,12,0
6365,7,1
6365,12,1
6366,7,1
6366,12,1
6367,7,1
6367,12,1
6368,7,1
6368,12,1
6369,7,1
6369,12,1
6370,7,1
6370,12,1
6371,7,1
6371,12,1
6372,12,1
6372,7,2
6373,7,2
6373,12,1
6374,12,1
6374,7,2
6375,12,1
6375,7,2
6376,12,1
6376,7,2
6377,12,1
6377,7,2
6378,12,1
6378,7,2
6379,12,1
6379,7,2
6380,7,2
6380,12,1
6381,12,1
6381,7,3
6382,12,1
6382,7,3
6383,12,1
6383,7,2
6384,12,1
6384,7,3
6385,12,1
6385,7,2
6386,12,1
6386,7,3
6387,12,1
6387,7,2
6388,12,1
6388,7,3
6389,12,1
6389,7,3
6390,12,1
6390,7,2
6391,12,1
6391,7,1
6392,12,1
6392,7,1
6393,12,1
6393,7,1
6394,12,1
6394,7,1
6395,12,1
6395,7,1
6396,12,0
6396,7,1
6397,12,0
6397,7,2
6398,12,0
6398,7,2
6399,12,0
6399,7,1
6400,12,0
6400,7,1
6401,12,0
6401,7,1
6402,12,0
6402,7,1
6403,12,0
6403,7,1
6404,12,0
6404,7,1
6405,12,0
6405,7,1
6406,12,1
6406,7,1
6407,12,1
6407,7,1
6408,12,1
6408,7,2
6409,12,1
6409,7,1
6410,12,1
6410,7,1
6411,12,1
6411,7,1
6412,12,1
6412,7,1
6413,12,1
6413,7,1
6414,12,1
6414,7,1
6415,12,1
6415,7,1
6416,12,1
6416,7,2
6417,12,1
6417,7,2
6418,12,1
6418,7,2
6419,12,1
6419,7,3
6420,12,1
6420,7,2
6421,12,1
6421,7,2
6422,12,1
6422,7,3
6423,12,1
6423,7,3
6424,12,1
6424,7,3
6425,12,1
6425,7,3
6426,12,1
6426,7,2
6427,12,1
6427,7,2
6428,12,1
6428,7,2
6429,12,1
6429,7,1
6430,12,1
6430,7,1
6431,12,1
6431,7,0
6432,12,1
6432,7,0
6433,12,1
6433,7,1
6434,12,1
6434,7,2
6435,12,1
6435,7,2
6436,12,1
6436,7,2
6437,12,1
6437,7,1
6438,12,1
6438,7,1
6439,12,1
6439,7,1
6440,12,0
6440,7,1
6441,12,0
6441,7,1
6442,12,0
6442,7,1
6443,12,0
6443,7,1
6444,12,0
6444,7,1
6445,12,0
6445,7,0
6446,12,0
6446,7,0
6447,12,0
6447,7,0
6448,12,0
6448,7,0
6449,12,0
6449,7,0
6450,12,0
6450,7,0
6451,12,0
6451,7,0
6452,12,0
6452,7,0
6453,12,0
6453,7,0
6454,12,1
6454,7,0
6455,12,0
6455,7,1
6456,12,0
6456,7,1
6457,12,0
6457,7,1
6458,12,0
6458,7,0
6459,12,0
6459,7,1
6460,12,0
6460,7,2
6461,12,0
6461,7,2
6462,12,0
6462,7,1
6463,7,0
6463,12,0
6464,7,0
6464,12,0
6465,7,0
6465,12,0
6466,7,0
6466,12,0
6467,7,1
6467,12,0
6468,7,1
6468,12,0
6469,7,1
6469,12,0
6470,7,1
6470,12,0
6471,7,1
6471,12,0
6472,7,1
6472,12,1
6473,7,0
6473,12,1
6474,7,0
6474,12,1
6475,7,1
6475,12,1
6476,7,1
6476,12,1
6477,7,1
6477,12,1
6478,7,1
6478,12,1
6479,12,1
6479,7,0
6480,7,1
6480,12,0
6481,12,0
6481,7,1
6482,7,0
6482,12,0
6483,7,0
6483,12,0
6484,7,1
6484,12,1
6485,7,3
6485,12,0
6486,7,1
6486,12,0
6487,7,3
6487,12,0
6488,12,0
6488,7,1
6489,7,1
6489,12,0
6490,7,1
6490,12,1
6491,12,1
6491,7,1
6492,12,1
6492,7,1
6493,12,1
6493,7,1
6494,7,1
6494,12,1
6495,12,1
6495,7,1
6496,12,1
6496,7,0
6497,12,1
6497,7,1
6498,12,1
6498,7,1
6499,7,1
6499,12,1
6500,7,0
6500,12,1
6501,7,1
6501,12,1
6502,12,1
6502,7,1
6503,12,1
6503,7,0
6504,12,1
6504,7,1
6505,12,1
6505,7,1
6506,12,1
6506,7,1
6507,7,0
6507,12,1
6508,12,0
6508,7,0
6509,7,0
6509,12,1
6510,7,0
6510,12,1
6511,12,1
6511,7,0
6512,12,1
6512,7,0
6513,12,1
6513,7,0
6514,12,1
6514,7,1
6515,7,0
6515,12,1
6516,7,1
6516,12,1
6517,12,1
6517,7,0
6518,7,1
6518,12,1
6519,7,0
6519,12,1
6520,7,0
6520,12,1
6521,7,1
6521,12,0
6522,7,2
6522,12,0
6523,12,0
6523,7,1
6524,7,2
6524,12,0
6525,7,4
6525,12,0
6526,7,3
6526,12,0
6527,12,0
6527,7,2
6528,12,0
6528,7,2
6529,12,0
6529,7,5
6530,12,0
6530,7,2
6531,12,0
6531,7,2
6532,7,5
6532,12,0
6533,12,0
6533,7,4
6534,12,0
6534,7,5
6535,12,0
6535,7,5
6536,12,0
6536,7,4
6537,12,0
6537,7,4
6538,12,0
6538,7,2
6539,12,0
6539,7,3
6540,12,0
6540,7,3
6541,12,0
6541,7,2
6542,12,0
6542,7,2
6543,12,0
6543,7,2
6544,12,0
6544,7,2
6545,12,0
6545,7,2
6546,12,1
6546,7,2
6547,12,0
6547,7,1
6548,12,1
6548,7,1
6549,12,1
6549,7,2
6550,12,1
6550,7,1
6551,12,1
6551,7,0
6552,12,1
6552,7,1
6553,12,1
6553,7,0
6554,12,1
6554,7,0
6555,12,1
6555,7,0
6556,12,0
6556,7,0
6557,12,1
6557,7,0
6558,12,1
6558,7,0
6559,12,1
6559,7,0
6560,12,1
6560,7,0
6561,12,1
6561,7,0
6562,12,1
6562,7,0
6563,12,1
6563,7,0
6564,12,1
6564,7,0
6565,12,1
6565,7,0
6566,12,0
6566,7,0
6567,12,1
6567,7,0
6568,12,0
6568,7,0
6569,12,0
6569,7,0
6570,12,1
6570,7,1
6571,7,1
6571,12,1
6572,7,1
6572,12,0
6573,7,0
6573,12,0
6574,12,1
6574,7,0
6575,12,1
6575,7,0
6576,12,1
6576,7,1
6577,12,0
6577,7,2
6578,7,2
6578,12,0
6579,7,2
6579,12,0
6580,7,2
6580,12,0
6581,7,2
6581,12,0
6582,7,2
6582,12,0
6583,12,0
6583,7,2
6584,7,2
6584,12,0
6585,7,2
6585,12,1
6586,7,2
6586,12,0
6587,7,3
6587,12,0
6588,12,0
6588,7,4
6589,12,0
6589,7,4
6590,12,0
6590,7,3
6591,12,0
6591,7,3
6592,12,0
6592,7,3
6593,12,0
6593,7,3
6594,12,0
6594,7,3
6595,12,0
6595,7,3
6596,12,0
6596,7,3
6597,12,0
6597,7,3
6598,12,0
6598,7,3
6599,12,0
6599,7,3
6600,12,0
6600,7,3
6601,12,0
6601,7,3
6602,12,1
6602,7,4
6603,12,0
6603,7,4
6604,12,0
6604,7,4
6605,12,0
6605,7,4
6606,12,0
6606,7,3
6607,12,0
6607,7,3
6608,12,0
6608,7,3
6609,12,0
6609,7,3
6610,12,0
6610,7,3
6611,12,0
6611,7,3
6612,12,0
6612,7,3
6613,12,0
6613,7,3
6614,12,0
6614,7,3
6615,12,0
6615,7,3
6616,12,0
6616,7,2
6617,12,0
6617,7,1
6618,12,0
6618,7,1
6619,12,0
6619,7,2
6620,7,2
6620,12,0
6621,7,2
6621,12,0
6622,7,2
6622,12,0
6623,7,2
6623,12,0
6624,7,2
6624,12,0
6625,7,2
6625,12,0
6626,7,2
6626,12,0
6627,7,1
6627,12,0
6628,7,1
6628,12,0
6629,12,0
6629,7,1
6630,7,1
6630,12,0
6631,12,0
6631,7,1
6632,12,0
6632,7,1
6633,7,1
6633,12,0
6634,12,0
6634,7,1
6635,12,0
6635,7,1
6636,12,1
6636,7,1
6637,12,1
6637,7,1
6638,12,0
6638,7,1
6639,7,1
6639,12,1
6640,12,1
6640,7,1
6641,7,1
6641,12,0
6642,12,1
6642,7,1
6643,12,1
6643,7,0
6644,12,1
6644,7,0
6645,12,1
6645,7,0
6646,12,1
6646,7,0
6647,12,1
6647,7,0
6648,12,1
6648,7,0
6649,12,1
6649,7,0
6650,12,1
6650,7,0
6651,12,0
6651,7,0
6652,12,0
6652,7,0
6653,12,0
6653,7,0
6654,12,0
6654,7,0
6655,12,0
6655,7,0
6656,12,1
6656,7,0
6657,12,1
6657,7,0
6658,12,1
6658,7,0
6659,12,0
6659,7,0
6660,12,1
6660,7,0
6661,12,1
6661,7,0
6662,12,0
6662,7,0
6663,12,0
6663,7,0
6664,12,0
6664,7,0
6665,12,0
6665,7,0
6666,12,0
6666,7,0
6667,12,1
6667,7,0
6668,12,0
6668,7,0
6669,12,0
6669,7,0
6670,12,1
6670,7,0
6671,12,0
6671,7,0
6672,12,0
6672,7,1
6673,12,0
6673,7,1
6674,12,0
6674,7,1
6675,12,0
6675,7,1
6676,12,0
6676,7,1
6677,12,0
6677,7,1
6678,12,1
6678,7,1
6679,12,0
6679,7,1
6680,12,1
6680,7,1
6681,12,1
6681,7,1
6682,12,1
6682,7,1
6683,12,0
6683,7,1
6684,12,0
6684,7,1
6685,12,1
6685,7,1
6686,12,1
6686,7,1
6687,12,1
6687,7,1
6688,12,1
6688,7,1
6689,12,1
6689,7,1
6690,12,1
6690,7,1
6691,12,1
6691,7,1
6692,12,1
6692,7,1
6693,12,1
6693,7,1
6694,12,1
6694,7,1
6695,12,1
6695,7,1
6696,12,1
6696,7,1
6697,12,1
6697,7,1
6698,12,1
6698,7,1
6699,12,1
6699,7,1
6700,12,1
6700,7,1
6701,12,1
6701,7,1
6702,12,1
6702,7,1
6703,12,1
6703,7,1
6704,12,1
6704,7,1
6705,12,1
6705,7,1
6706,12,1
6706,7,1
6707,12,0
6707,7,1
6708,12,0
6708,7,1
6709,12,0
6709,7,1
6710,12,1
6710,7,1
6711,12,1
6711,7,1
6712,12,1
6712,7,1
6713,12,1
6713,7,1
6714,12,1
6714,7,1
6715,12,1
6715,7,0
6716,12,1
6716,7,0
6717,12,1
6717,7,1
6718,12,1
6718,7,1
6719,12,1
6719,7,1
6720,12,1
6720,7,1
6721,12,1
6721,7,1
6722,12,1
6722,7,1
6723,12,1
6723,7,1
6724,12,1
6724,7,1
6725,12,1
6725,7,1
6726,12,1
6726,7,1
6727,12,1
6727,7,1
6728,12,1
6728,7,1
6729,12,1
6729,7,1
6730,12,1
6730,7,0
6731,12,1
6731,7,1
6732,12,1
6732,7,1
6733,12,1
6733,7,1
6734,12,1
6734,7,1
6735,12,1
6735,7,1
6736,12,1
6736,7,1
6737,12,1
6737,7,0
6738,12,1
6738,7,1
6739,12,1
6739,7,1
6740,12,1
6740,7,1
6741,12,1
6741,7,0
6742,12,1
6742,7,0
6743,12,1
6743,7,1
6744,12,1
6744,7,1
6745,12,1
6745,7,1
6746,12,1
6746,7,1
6747,12,1
6747,7,1
6748,12,1
6748,7,1
6749,12,0
6749,7,1
6750,12,0
6750,7,1
6751,12,0
6751,7,1
6752,12,0
6752,7,0
6753,12,0
6753,7,0
6754,12,1
6754,7,0
6755,12,1
6755,7,1
6756,12,1
6756,7,1
6757,12,1
6757,7,1
6758,12,0
6758,7,1
6759,12,1
6759,7,1
6760,12,1
6760,7,1
6761,12,0
6761,7,0
6762,12,0
6762,7,0
6763,12,1
6763,7,0
6764,12,0
6764,7,0
6765,12,0
6765,7,1
6766,12,0
6766,7,1
6767,12,0
6767,7,1
6768,12,0
6768,7,1
6769,12,0
6769,7,1
6770,12,0
6770,7,2
6771,12,0
6771,7,2
6772,12,0
6772,7,2
6773,12,0
6773,7,2
6774,12,0
6774,7,2
6775,12,0
6775,7,1
6776,12,1
6776,7,1
6777,12,0
6777,7,2
6778,12,1
6778,7,1
6779,12,1
6779,7,2
6780,12,1
6780,7,2
6781,12,1
6781,7,2
6782,12,1
6782,7,2
6783,12,1
6783,7,2
6784,12,1
6784,7,2
6785,12,1
6785,7,2
6786,12,1
6786,7,2
6787,12,1
6787,7,2
6788,12,1
6788,7,2
6789,12,1
6789,7,2
6790,12,0
6790,7,2
6791,12,0
6791,7,2
6792,12,0
6792,7,2
6793,12,0
6793,7,2
6794,12,0
6794,7,2
6795,12,0
6795,7,1
6796,12,0
6796,7,2
6797,12,0
6797,7,1
6798,12,0
6798,7,1
6799,12,0
6799,7,1
6800,12,0
6800,7,1
6801,12,0
6801,7,1
6802,12,0
6802,7,1
6803,12,0
6803,7,1
6804,12,0
6804,7,1
6805,12,0
6805,7,2
6806,12,0
6806,7,1
6807,12,0
6807,7,1
6808,12,0
6808,7,1
6809,12,0
6809,7,1
6810,12,0
6810,7,1
6811,12,0
6811,7,1
6812,12,0
6812,7,1
6813,12,0
6813,7,1
6814,12,0
6814,7,1
6815,12,0
6815,7,1
6816,12,0
6816,7,1
6817,12,0
6817,7,1
6818,12,0
6818,7,1
6819,12,0
6819,7,1
6820,12,0
6820,7,1
6821,12,0
6821,7,1
6822,12,1
6822,7,1
6823,12,1
6823,7,1
6824,12,1
6824,7,1
6825,12,0
6825,7,0
6826,12,1
6826,7,0
6827,12,1
6827,7,1
6828,12,1
6828,7,0
6829,12,1
6829,7,0
6830,12,1
6830,7,0
6831,12,1
6831,7,0
6832,12,1
6832,7,0
6833,12,1
6833,7,0
6834,12,1
6834,7,0
6835,12,1
6835,7,0
6836,12,1
6836,7,0
6837,12,1
6837,7,0
6838,12,1
6838,7,0
6839,12,1
6840,12,0
6840,7,0
6841,12,1
6841,7,0
6842,12,0
6843,12,0
6843,7,0
6844,12,1
6844,7,0
6845,12,1
6845,7,0
6846,12,0
6846,7,0
6847,12,0
6847,7,0
6848,12,0
6849,12,0
6850,12,0
6851,12,0
6852,12,0
6853,12,0
6854,12,0
6855,12,0
6856,12,0
6857,12,0
6858,12,0
6859,12,0
6860,12,0
6861,12,0
6862,12,0
6863,12,0
6864,12,0
6865,12,0
6866,12,0
6867,12,0
6868,12,0
6869,12,0
6870,12,0
6871,12,0
6872,12,0
6873,12,0
6874,12,0
6875,12,0
6876,12,0
6877,12,0
6878,12,0
6879,12,0
6880,12,1
6881,12,1
6882,12,0
6883,12,1
6884,12,1
6885,12,1
6886,12,0
6887,12,0
6888,12,0
6889,12,1
6890,12,1
6891,12,1
6892,12,1
6893,12,1
6894,12,1
6895,12,1
6896,12,1
6897,12,1
6898,12,1
6899,12,1
6900,12,1
6901,12,1
6902,12,1
6903,12,1
6904,12,1
6905,12,1
6906,12,1
6907,12,1
6908,12,1
6909,12,1
6910,12,1
6911,12,1
6912,12,1
6913,12,1
6914,12,1
6915,12,1
6916,12,1
6917,12,1
6918,12,1
6919,12,1
6920,12,1
6921,12,1
6922,12,1
6923,12,1
6924,12,1
6925,12,1
6926,12,0
6927,12,1
6928,12,0
6929,12,0
6930,12,0
6931,12,0
6932,12,0
6933,12,0
6934,12,0
6935,12,0
6936,12,0
6937,12,0
6938,12,0
6939,12,0
6940,12,0
6941,12,0
6942,12,0
6943,12,0
6944,12,0
6945,12,0
6946,12,0
6947,12,0
6948,12,0
6949,12,0
6950,12,0
6951,12,0
6952,12,0
6953,12,0
6954,12,0
6955,12,0
6956,12,0
6957,12,0
6958,12,0
6959,12,1
6960,12,1
6961,12,1
6962,12,1
6963,12,1
6964,12,1
6965,12,1
6966,12,1
6967,12,1
6968,12,1
6969,12,1
6970,12,1
6971,12,1
6972,12,1
6973,12,1
6974,12,2
6975,12,2
6976,12,2
6977,12,1
6978,12,1
6979,12,1
6980,12,1
6981,12,1
6982,12,1
6983,12,1
6984,12,0
6985,12,1
6986,12,1
6987,12,0
6988,12,0
6989,12,0
6990,12,0
6991,12,0
6992,12,1
6993,12,1
6994,12,1
6995,12,0
6996,12,1
6997,12,1
6998,12,1
6999,12,1
7000,12,1
7001,12,0
7002,12,0
7003,12,0
7004,12,0
7005,12,0
7006,12,0
7007,12,0
7008,12,0
7009,12,0
7010,12,0
7011,12,0
7012,12,0
7013,12,1
7014,12,1
7015,12,1
7016,12,1
7017,12,1
7018,12,1
7019,12,1
7020,12,1
7021,12,1
7022,12,1
7023,12,1
7024,12,1
7025,12,0
7026,12,0
7027,12,0
7028,12,0
7029,12,0
7030,12,0
7031,12,0
7032,12,0
7033,12,1
7034,12,0
7035,12,0
7036,12,1
7037,12,0
7038,12,1
7039,12,0
7040,12,1
7041,12,1
7042,12,1
7043,12,1
7044,12,1
7045,12,1
7046,12,1
7047,12,0
7048,12,0
7049,12,0
7050,12,0
7051,12,0
7052,12,0
7053,12,0
7054,12,0
7055,12,0
7056,12,0
7057,12,1
7058,12,1
7059,12,1
7060,12,1
7061,12,1
7062,12,1
7063,12,1
7064,12,1
7065,12,1
7066,12,1
7067,12,1
7068,12,1
7069,12,1
7070,12,1
7071,12,1
7072,12,1
7073,12,1
7074,12,1
7075,12,1
7076,12,1
7077,12,1
7078,12,1
7079,12,1
7080,12,1
7081,12,1
7082,12,1
7083,12,1
7084,12,1
7085,12,1
7086,12,1
7087,12,0
7088,12,1
7089,12,1
7090,12,0
7091,12,0
7092,12,0
7093,12,0
7094,12,0
7095,12,0
7096,12,0
7097,12,0
7098,12,0
7099,12,0
7100,12,0
7101,12,0
7102,12,0
7103,12,0
7104,12,0
7105,12,0
7106,12,0
7107,12,0
7108,12,0
7109,12,0
7110,12,0
7111,12,0
7112,12,0
7113,12,0
7114,12,0
7115,12,0
7116,12,0
7117,12,0
7118,12,0
7119,12,0
7120,12,0
7121,12,0
7122,12,0
7123,12,0
7124,12,0
7125,12,0
7126,12,0
7127,12,0
7128,12,0
7129,12,0
7130,12,0
7131,12,0
7132,12,0
7133,12,0
7134,12,0
7135,12,0
7136,12,0
7137,12,0
7138,12,0
7139,12,0
7140,12,0
7141,12,0
7142,12,0
7143,12,0
7144,12,0
7145,12,0
7146,12,0
7147,12,0
7148,12,0
7149,12,0
7150,12,0
7151,12,0
7152,12,0
7153,12,0
7154,12,0
7155,12,0
7156,12,0
7157,12,0
7158,12,0
7159,12,0
7160,12,0
7161,12,0
7162,12,0
7163,12,0
7164,12,0
7165,12,0
7166,12,0
7167,12,0
7168,12,0
7169,12,0
7170,12,0
7171,12,0
7172,12,0
7173,12,0
7174,12,0
7175,12,0
7176,12,0
7177,12,0
7178,12,0
7179,12,0
7180,12,0
7181,12,0
7182,12,1
7183,12,0
7184,12,0
7185,12,0
7186,12,0
7187,12,1
7188,12,1
7189,12,1
7190,12,0
7191,12,0
7192,12,1
7193,12,0
7194,12,0
7195,12,0
7196,12,0
7197,12,0
7198,12,0
7199,12,0
7200,12,0
7201,12,0
7202,12,0
7203,12,0
7204,12,0
7205,12,0
7206,12,0
7207,12,0
7208,12,0
7209,12,0
7210,12,0
7211,12,0
7212,12,0
7213,12,0
7214,12,0
7215,12,0
7216,12,0
7217,12,0
7218,12,1
7219,12,1
7220,12,1
7221,12,1
7222,12,1
7223,12,1
7224,12,1
7225,12,1
7226,12,1
7227,12,1
7228,12,1
7229,12,1
7230,12,1
7231,12,1
7232,12,1
7233,12,1
7234,12,1
7235,12,1
7236,12,2
7237,12,2
7238,12,2
7239,12,2
7240,12,2
7241,12,2
7242,12,2
7243,12,2
7244,12,2
7245,12,2
7246,12,2
7247,12,1
7248,12,1
7249,12,1
7250,12,1
7251,12,1
7252,12,1
7253,12,1
7254,12,1
7255,12,1
7256,12,1
7257,12,1
7258,12,1
7259,12,1
7260,12,1
7261,12,1
7262,12,1
7263,12,0
7264,12,1
7265,12,0
7266,12,0
7267,12,0
7268,12,0
7269,12,0
7270,12,0
7271,12,0
7272,12,0
7273,12,0
7274,12,0
7275,12,0
7276,12,0
7277,12,0
7278,12,0
7279,12,0
7280,12,0
7281,12,0
7282,12,1
7283,12,1
7284,12,1
7285,12,1
7286,12,1
7287,12,1
7288,12,1
7289,12,1
7290,12,1
7291,12,1
7292,12,1
7293,12,1
7294,12,1
7295,12,1
7296,12,1
7297,12,1
7298,12,1
7299,12,1
7300,12,1
7301,12,1
7302,12,0
7303,12,1
7304,12,1
7305,12,1
7306,12,0
7307,12,0
7308,12,0
7309,12,0
7310,12,0
7311,12,0
7312,12,0
7313,12,0
7314,12,0
7315,12,0
7316,12,0
7317,12,0
7318,12,0
7319,12,0
7320,12,0
7321,12,0
7322,12,0
7323,12,0
7324,12,0
7325,12,0
7326,12,1
7327,12,1
7328,12,0
7329,12,0
7330,12,1
7331,12,1
7332,12,1
7333,12,1
7334,12,0
7335,12,0
7336,12,1
7337,12,1
7338,12,1
7339,12,1
7340,12,1
7341,12,1
7342,12,1
7343,12,1
7344,12,1
7345,12,1
7346,12,0
7347,12,0
7348,12,0
7349,12,0
7350,12,0
7351,12,0
7352,12,0
7353,12,0
7354,12,0
7355,12,0
7356,12,0
7357,12,0
7358,12,1
7359,12,0
7360,12,0
7361,12,1
7362,12,1
7363,12,1
7364,12,1
7365,12,1
7366,12,1
7367,12,1
7368,12,1
7369,12,1
7370,12,1
7371,12,1
7372,12,1
7373,12,1
7374,12,1
7375,12,1
7376,12,2
7377,12,1
7378,12,1
7379,12,1
7380,12,1
7381,12,1
7382,12,1
7383,12,1
7384,12,1
7385,12,1
7386,12,1
7387,12,1
7388,12,1
7389,12,1
7390,12,1
7391,12,1
7392,12,1
7393,12,0
7394,12,1
7395,12,1
7396,12,1
7397,12,1
7398,12,1
7399,12,1
7400,12,1
7401,12,1
7402,12,1
7403,12,1
7404,12,1
7405,12,1
7406,12,1
7407,12,1
7408,12,1
7409,12,1
7410,12,1
7411,12,1
7412,12,1
7413,12,1
7414,12,2
7415,12,1
7416,12,1
7417,12,1
7418,12,1
7419,12,1
7420,12,1
7421,12,2
7422,12,2
7423,12,1
7424,12,1
7425,12,1
7426,12,1
7427,12,1
7428,12,1
7429,12,1
7430,12,1
7431,12,0
7432,12,0
7433,12,0
7434,12,0
7435,12,0
7436,12,0
7437,12,0
7438,12,0
7439,12,0
7440,12,0
7441,12,0
7442,12,0
7443,12,0
7444,12,0
7445,12,0
7446,12,0
7447,12,0
7448,12,0
7449,12,0
7450,12,0
7451,12,1
7452,12,0
7453,12,0
7454,12,0
7455,12,0
7456,12,0
7457,12,0
7458,12,1
7459,12,1
7460,12,1
7461,12,1
7462,12,1
7463,12,1
7464,12,1
7465,12,0
7466,12,1
7467,12,0
7468,12,0
7469,12,0
7470,12,0
7471,12,0
7472,12,0
7473,12,0
7474,12,0
7475,12,0
7476,12,0
7477,12,0
7478,12,0
7479,12,0
7480,12,0
7481,12,0
7482,12,0
7483,12,0
7484,12,0
7485,12,0
7486,12,0
7487,12,0
7488,12,0
7489,12,0
7490,12,0
7491,12,0
7492,12,0
7493,12,0
7494,12,0
7495,12,0
7496,12,0
7497,12,0
7498,12,0
7499,12,0
7500,12,0
7501,12,0
7502,12,0
7503,12,0
7504,12,0
7505,12,0
7506,12,0
7507,12,0
7508,12,0
7509,12,0
7510,12,0
7511,12,0
7512,12,0
7513,12,0
7514,12,0
7515,12,0
7516,12,0
7517,12,0
7518,12,0
7519,12,0
7520,12,0
7521,12,0
7522,12,0
7523,12,0
7524,12,0
7525,12,0
7526,12,0
7527,12,0
7528,12,0
7529,12,0
7530,12,0
7531,12,0
7532,12,0
7533,12,0
7534,12,0
7535,12,0
7536,12,0
7537,12,0
7538,12,0
7539,12,0
7540,12,0
7541,12,0
7542,12,0
7543,12,0
7544,12,0
7545,12,0
7546,12,0
7547,12,0
7548,12,0
7549,12,0
7550,12,1
7551,12,0
7552,12,0
7553,12,0
7554,12,0
7555,12,0
7556,12,0
7557,12,0
7558,12,0
7559,12,0
7560,12,1
7561,12,1
7562,12,1
7563,12,1
7564,12,1
7565,12,0
7566,12,0
7567,12,0
7568,12,0
7569,12,0
7570,12,0
7571,12,1
7572,12,1
7573,12,1
7574,12,1
7575,12,1
7576,12,1
7577,12,1
7578,12,1
7579,12,1
7580,12,1
7581,12,1
7582,12,1
7583,12,1
7584,12,1
7585,12,1
7586,12,1
7587,12,1
7588,12,1
7589,12,1
7590,12,1
7591,12,1
7592,12,1
7593,12,1
7594,12,1
7595,12,1
7596,12,1
7597,12,1
7598,12,1
7599,12,1
7600,12,1
7601,12,1
7602,12,1
7603,12,1
7604,12,1
