Frame,ID do Carro,Velocidade (km/h)
6151,12,5
6151,7,3
6152,12,6
6152,7,4
6153,12,5
6153,7,4
6154,12,6
6154,7,4
6155,12,6
6155,7,3
6156,12,4
6156,7,4
6157,12,3
6157,7,4
6158,12,4
6158,7,4
6159,12,3
6159,7,4
6160,12,3
6160,7,4
6161,12,0
6161,7,3
6162,12,2
6162,7,5
6163,12,4
6163,7,5
6164,12,5
6164,7,5
6165,12,6
6165,7,5
6166,12,7
6166,7,4
6167,12,7
6167,7,3
6168,12,7
6168,7,3
6169,12,7
6169,7,2
6170,12,8
6170,7,3
6171,12,6
6171,7,2
6172,12,7
6172,7,2
6173,12,8
6173,7,2
6174,12,6
6174,7,2
6175,12,5
6175,7,2
6176,12,6
6176,7,3
6177,12,6
6177,7,2
6178,12,7
6178,7,2
6179,12,7
6179,7,2
6180,12,5
6180,7,2
6181,12,6
6181,7,2
6182,12,5
6182,7,1
6183,12,5
6183,7,2
6184,12,6
6184,7,1
6185,12,4
6185,7,1
6186,12,5
6186,7,1
6187,12,7
6187,7,1
6188,12,7
6188,7,2
6189,12,7
6189,7,1
6190,12,5
6190,7,1
6191,12,7
6191,7,1
6192,12,5
6192,7,1
6193,12,5
6193,7,1
6194,12,4
6194,7,0
6195,12,4
6195,7,1
6196,12,4
6196,7,1
6197,12,4
6197,7,1
6198,12,4
6198,7,1
6199,12,3
6199,7,1
6200,12,5
6200,7,1
6201,12,4
6201,7,1
6202,12,2
6202,7,1
6203,12,5
6203,7,1
6204,12,4
6204,7,0
6205,12,5
6205,7,1
6206,12,5
6206,7,1
6207,12,6
6207,7,1
6208,12,5
6208,7,1
6209,12,7
6209,7,1
6210,12,5
6210,7,0
6211,12,5
6211,7,2
6212,12,5
6212,7,0
6213,12,6
6213,7,0
6214,12,6
6214,7,0
6215,12,4
6215,7,0
6216,12,3
6216,7,0
6217,12,2
6217,7,0
6218,12,2
6218,7,0
6219,12,3
6219,7,1
6220,12,2
6220,7,0
6221,12,3
6221,7,0
6222,12,3
6222,7,1
6223,12,3
6223,7,1
6224,12,3
6224,7,1
6225,12,3
6225,7,1
6226,12,3
6226,7,1
6227,12,4
6227,7,1
6228,12,4
6228,7,1
6229,12,4
6229,7,1
6230,12,5
6230,7,1
6231,12,6
6231,7,0
6232,12,6
6232,7,0
6233,12,7
6233,7,1
6234,12,6
6234,7,1
6235,12,5
6235,7,1
6236,12,5
6236,7,1
6237,12,5
6237,7,1
6238,12,4
6238,7,2
6239,12,7
6239,7,2
6240,12,7
6240,7,1
6241,12,7
6241,7,1
6242,12,6
6242,7,2
6243,12,7
6243,7,1
6244,12,8
6244,7,1
6245,12,7
6245,7,2
6246,12,8
6246,7,3
6247,12,8
6247,7,2
6248,12,8
6248,7,2
6249,12,7
6249,7,2
6250,12,7
6250,7,2
6251,12,7
6251,7,2
6252,12,7
6252,7,2
6253,12,7
6253,7,2
6254,12,7
6254,7,2
6255,12,6
6255,7,2
6256,12,5
6256,7,2
6257,12,5
6257,7,2
6258,12,5
6258,7,1
6259,12,5
6259,7,2
6260,12,6
6260,7,2
6261,12,5
6261,7,2
6262,12,5
6262,7,2
6263,7,1
6263,12,5
6264,12,4
6264,7,0
6265,12,3
6265,7,0
6266,12,3
6266,7,0
6267,12,3
6267,7,0
6268,12,3
6268,7,0
6269,12,3
6269,7,0
6270,12,3
6270,7,0
6271,12,2
6271,7,0
6272,12,1
6272,7,1
6273,12,2
6273,7,2
6274,12,2
6274,7,1
6275,12,1
6275,7,1
6276,12,1
6276,7,1
6277,12,2
6277,7,1
6278,12,2
6278,7,1
6279,12,2
6279,7,3
6280,12,2
6280,7,2
6281,12,2
6281,7,3
6282,12,5
6282,7,5
6283,12,5
6283,7,5
6284,12,6
6284,7,5
6285,12,6
6285,7,5
6286,12,5
6286,7,6
6287,12,6
6287,7,5
6288,12,5
6288,7,5
6289,12,5
6289,7,6
6290,12,5
6290,7,6
6291,12,5
6291,7,6
6292,12,5
6292,7,6
6293,12,7
6293,7,6
6294,12,6
6294,7,6
6295,12,6
6295,7,7
6296,12,6
6296,7,7
6297,12,5
6297,7,7
6298,12,5
6298,7,7
6299,12,5
6299,7,7
6300,12,5
6300,7,8
6301,12,5
6301,7,7
6302,12,4
6302,7,7
6303,12,5
6303,7,7
6304,12,5
6304,7,6
6305,12,5
6305,7,6
6306,12,6
6306,7,7
6307,12,6
6307,7,7
6308,12,6
6308,7,5
6309,12,6
6309,7,6
6310,12,6
6310,7,5
6311,12,4
6311,7,3
6312,12,3
6312,7,3
6313,12,3
6313,7,3
6314,12,3
6314,7,3
6315,12,3
6315,7,3
6316,12,3
6316,7,3
6317,12,3
6317,7,3
6318,12,4
6318,7,3
6319,12,3
6319,7,2
6320,12,4
6320,7,3
6321,12,4
6321,7,3
6322,12,3
6322,7,3
6323,12,3
6323,7,3
6324,12,4
6324,7,3
6325,12,4
6325,7,3
6326,12,5
6326,7,2
6327,12,5
6327,7,2
6328,12,5
6328,7,2
6329,12,5
6329,7,0
6330,12,5
6330,7,1
6331,7,2
6331,12,4
6332,12,4
6332,7,2
6333,12,4
6333,7,2
6334,12,4
6334,7,2
6335,12,2
6335,7,2
6336,7,2
6336,12,2
6337,12,2
6337,7,2
6338,12,2
6338,7,2
6339,7,2
6339,12,1
6340,12,0
6340,7,2
6341,7,2
6341,12,1
6342,7,2
6342,12,1
6343,7,2
6343,12,1
6344,7,2
6344,12,1
6345,7,2
6345,12,2
6346,7,2
6346,12,1
6347,7,2
6347,12,0
6348,7,2
6348,12,1
6349,7,2
6349,12,1
6350,7,2
6350,12,0
6351,7,2
6351,12,0
6352,7,2
6352,12,0
6353,7,2
6353,12,0
6354,7,2
6354,12,2
6355,7,2
6355,12,1
6356,7,2
6356,12,1
6357,7,2
6357,12,1
6358,7,2
6358,12,2
6359,7,1
6359,12,3
6360,7,1
6360,12,4
6361,7,2
6361,12,3
6362,7,2
6362,12,3
6363,7,2
6363,12,2
6364,7,2
6364,12,4
6365,7,1
6365,12,5
6366,7,2
6366,12,5
6367,7,1
6367,12,6
6368,7,1
6368,12,7
6369,7,1
6369,12,7
6370,7,1
6370,12,7
6371,7,2
6371,12,8
6372,12,9
6372,7,2
6373,7,3
6373,12,9
6374,12,8
6374,7,3
6375,12,9
6375,7,3
6376,12,8
6376,7,3
6377,12,7
6377,7,2
6378,12,8
6378,7,2
6379,12,8
6379,7,3
6380,7,3
6380,12,8
6381,12,9
6381,7,3
6382,12,8
6382,7,3
6383,12,6
6383,7,3
6384,12,6
6384,7,3
6385,12,7
6385,7,3
6386,12,7
6386,7,3
6387,12,7
6387,7,3
6388,12,5
6388,7,3
6389,12,5
6389,7,3
6390,12,7
6390,7,2
6391,12,6
6391,7,2
6392,12,7
6392,7,2
6393,12,6
6393,7,1
6394,12,5
6394,7,1
6395,12,5
6395,7,2
6396,12,5
6396,7,2
6397,12,3
6397,7,2
6398,12,4
6398,7,2
6399,12,5
6399,7,1
6400,12,4
6400,7,1
6401,12,2
6401,7,1
6402,12,4
6402,7,1
6403,12,3
6403,7,1
6404,12,4
6404,7,1
6405,12,4
6405,7,1
6406,12,5
6406,7,1
6407,12,5
6407,7,1
6408,12,6
6408,7,2
6409,12,7
6409,7,1
6410,12,6
6410,7,1
6411,12,7
6411,7,1
6412,12,8
6412,7,1
6413,12,7
6413,7,1
6414,12,7
6414,7,1
6415,12,7
6415,7,1
6416,12,7
6416,7,2
6417,12,7
6417,7,2
6418,12,7
6418,7,3
6419,12,6
6419,7,3
6420,12,6
6420,7,3
6421,12,6
6421,7,3
6422,12,6
6422,7,3
6423,12,6
6423,7,3
6424,12,6
6424,7,3
6425,12,6
6425,7,3
6426,12,7
6426,7,3
6427,12,7
6427,7,3
6428,12,6
6428,7,3
6429,12,6
6429,7,1
6430,12,7
6430,7,2
6431,12,6
6431,7,0
6432,12,6
6432,7,0
6433,12,6
6433,7,1
6434,12,7
6434,7,2
6435,12,6
6435,7,2
6436,12,6
6436,7,2
6437,12,5
6437,7,1
6438,12,5
6438,7,1
6439,12,5
6439,7,1
6440,12,4
6440,7,1
6441,12,4
6441,7,1
6442,12,4
6442,7,1
6443,12,4
6443,7,1
6444,12,4
6444,7,2
6445,12,4
6445,7,0
6446,12,4
6446,7,1
6447,12,4
6447,7,0
6448,12,4
6448,7,0
6449,12,4
6449,7,0
6450,12,4
6450,7,0
6451,12,4
6451,7,0
6452,12,4
6452,7,0
6453,12,4
6453,7,1
6454,12,5
6454,7,0
6455,12,3
6455,7,1
6456,12,4
6456,7,1
6457,12,3
6457,7,1
6458,12,4
6458,7,0
6459,12,4
6459,7,1
6460,12,3
6460,7,2
6461,12,3
6461,7,2
6462,12,3
6462,7,1
6463,7,1
6463,12,3
6464,7,1
6464,12,3
6465,7,1
6465,12,3
6466,7,1
6466,12,3
6467,7,1
6467,12,3
6468,7,1
6468,12,3
6469,7,1
6469,12,3
6470,7,1
6470,12,4
6471,7,1
6471,12,5
6472,7,1
6472,12,5
6473,7,0
6473,12,5
6474,7,1
6474,12,5
6475,7,1
6475,12,6
6476,7,1
6476,12,6
6477,7,1
6477,12,6
6478,7,1
6478,12,6
6479,12,6
6479,7,1
6480,7,2
6480,12,4
6481,12,4
6481,7,1
6482,7,1
6482,12,4
6483,7,0
6483,12,4
6484,7,1
6484,12,5
6485,7,4
6485,12,4
6486,7,1
6486,12,4
6487,7,4
6487,12,4
6488,12,4
6488,7,1
6489,7,1
6489,12,4
6490,7,1
6490,12,5
6491,12,5
6491,7,1
6492,12,5
6492,7,1
6493,12,5
6493,7,1
6494,7,1
6494,12,5
6495,12,5
6495,7,1
6496,12,5
6496,7,0
6497,12,6
6497,7,1
6498,12,6
6498,7,1
6499,7,1
6499,12,6
6500,7,0
6500,12,5
6501,7,1
6501,12,5
6502,12,5
6502,7,1
6503,12,6
6503,7,1
6504,12,5
6504,7,1
6505,12,4
6505,7,1
6506,12,5
6506,7,1
6507,7,0
6507,12,5
6508,12,4
6508,7,0
6509,7,0
6509,12,6
6510,7,0
6510,12,6
6511,12,6
6511,7,0
6512,12,5
6512,7,1
6513,12,5
6513,7,0
6514,12,6
6514,7,1
6515,7,1
6515,12,6
6516,7,1
6516,12,6
6517,12,5
6517,7,1
6518,7,1
6518,12,5
6519,7,0
6519,12,5
6520,7,0
6520,12,4
6521,7,1
6521,12,4
6522,7,2
6522,12,4
6523,12,4
6523,7,1
6524,7,3
6524,12,3
6525,7,5
6525,12,3
6526,7,3
6526,12,3
6527,12,3
6527,7,2
6528,12,3
6528,7,2
6529,12,3
6529,7,5
6530,12,3
6530,7,2
6531,12,3
6531,7,3
6532,7,5
6532,12,3
6533,12,3
6533,7,5
6534,12,3
6534,7,5
6535,12,3
6535,7,5
6536,12,3
6536,7,4
6537,12,4
6537,7,4
6538,12,3
6538,7,3
6539,12,3
6539,7,3
6540,12,4
6540,7,3
6541,12,4
6541,7,3
6542,12,4
6542,7,2
6543,12,4
6543,7,2
6544,12,4
6544,7,2
6545,12,4
6545,7,2
6546,12,5
6546,7,2
6547,12,4
6547,7,1
6548,12,5
6548,7,2
6549,12,4
6549,7,2
6550,12,6
6550,7,1
6551,12,6
6551,7,0
6552,12,5
6552,7,1
6553,12,6
6553,7,0
6554,12,5
6554,7,0
6555,12,5
6555,7,0
6556,12,3
6556,7,0
6557,12,7
6557,7,0
6558,12,7
6558,7,0
6559,12,7
6559,7,0
6560,12,5
6560,7,0
6561,12,7
6561,7,0
6562,12,4
6562,7,0
6563,12,5
6563,7,0
6564,12,7
6564,7,0
6565,12,5
6565,7,0
6566,12,4
6566,7,0
6567,12,5
6567,7,0
6568,12,4
6568,7,0
6569,12,3
6569,7,0
6570,12,5
6570,7,1
6571,7,1
6571,12,5
6572,7,1
6572,12,4
6573,7,0
6573,12,2
6574,12,4
6574,7,1
6575,12,4
6575,7,0
6576,12,5
6576,7,1
6577,12,4
6577,7,2
6578,7,2
6578,12,4
6579,7,2
6579,12,3
6580,7,2
6580,12,3
6581,7,2
6581,12,4
6582,7,2
6582,12,2
6583,12,3
6583,7,2
6584,7,2
6584,12,3
6585,7,2
6585,12,5
6586,7,2
6586,12,1
6587,7,3
6587,12,1
6588,12,1
6588,7,4
6589,12,3
6589,7,4
6590,12,0
6590,7,4
6591,12,2
6591,7,4
6592,12,1
6592,7,3
6593,12,0
6593,7,4
6594,12,2
6594,7,4
6595,12,2
6595,7,4
6596,12,2
6596,7,3
6597,12,3
6597,7,3
6598,12,3
6598,7,3
6599,12,4
6599,7,4
6600,12,2
6600,7,4
6601,12,2
6601,7,3
6602,12,4
6602,7,4
6603,12,2
6603,7,4
6604,12,2
6604,7,4
6605,12,3
6605,7,4
6606,12,0
6606,7,3
6607,12,0
6607,7,3
6608,12,0
6608,7,3
6609,12,0
6609,7,3
6610,12,0
6610,7,3
6611,12,2
6611,7,3
6612,12,1
6612,7,3
6613,12,1
6613,7,3
6614,12,0
6614,7,3
6615,12,1
6615,7,3
6616,12,1
6616,7,2
6617,12,2
6617,7,2
6618,12,3
6618,7,1
6619,12,3
6619,7,2
6620,7,2
6620,12,3
6621,7,2
6621,12,2
6622,7,2
6622,12,3
6623,7,2
6623,12,3
6624,7,2
6624,12,3
6625,7,2
6625,12,3
6626,7,2
6626,12,3
6627,7,1
6627,12,2
6628,7,1
6628,12,1
6629,12,2
6629,7,1
6630,7,1
6630,12,3
6631,12,2
6631,7,1
6632,12,1
6632,7,1
6633,7,1
6633,12,2
6634,12,2
6634,7,1
6635,12,4
6635,7,1
6636,12,4
6636,7,1
6637,12,4
6637,7,1
6638,12,4
6638,7,1
6639,7,1
6639,12,5
6640,12,5
6640,7,1
6641,7,1
6641,12,3
6642,12,7
6642,7,1
6643,12,6
6643,7,0
6644,12,6
6644,7,0
6645,12,6
6645,7,0
6646,12,5
6646,7,0
6647,12,4
6647,7,0
6648,12,6
6648,7,0
6649,12,5
6649,7,0
6650,12,6
6650,7,0
6651,12,3
6651,7,0
6652,12,3
6652,7,0
6653,12,4
6653,7,0
6654,12,4
6654,7,0
6655,12,4
6655,7,0
6656,12,5
6656,7,0
6657,12,4
6657,7,0
6658,12,5
6658,7,0
6659,12,3
6659,7,0
6660,12,5
6660,7,0
6661,12,4
6661,7,0
6662,12,4
6662,7,0
6663,12,4
6663,7,0
6664,12,4
6664,7,0
6665,12,4
6665,7,0
6666,12,4
6666,7,0
6667,12,4
6667,7,0
6668,12,3
6668,7,0
6669,12,3
6669,7,0
6670,12,5
6670,7,0
6671,12,2
6671,7,0
6672,12,3
6672,7,1
6673,12,3
6673,7,1
6674,12,3
6674,7,1
6675,12,3
6675,7,1
6676,12,3
6676,7,1
6677,12,3
6677,7,1
6678,12,5
6678,7,1
6679,12,4
6679,7,1
6680,12,5
6680,7,1
6681,12,5
6681,7,1
6682,12,4
6682,7,1
6683,12,4
6683,7,1
6684,12,4
6684,7,1
6685,12,4
6685,7,1
6686,12,4
6686,7,1
6687,12,5
6687,7,1
6688,12,5
6688,7,1
6689,12,5
6689,7,1
6690,12,6
6690,7,1
6691,12,6
6691,7,1
6692,12,6
6692,7,1
6693,12,6
6693,7,1
6694,12,6
6694,7,1
6695,12,6
6695,7,1
6696,12,5
6696,7,1
6697,12,6
6697,7,1
6698,12,5
6698,7,1
6699,12,4
6699,7,1
6700,12,5
6700,7,1
6701,12,5
6701,7,1
6702,12,6
6702,7,1
6703,12,6
6703,7,1
6704,12,5
6704,7,1
6705,12,5
6705,7,1
6706,12,5
6706,7,1
6707,12,4
6707,7,1
6708,12,3
6708,7,1
6709,12,4
6709,7,1
6710,12,4
6710,7,1
6711,12,5
6711,7,1
6712,12,5
6712,7,1
6713,12,5
6713,7,1
6714,12,6
6714,7,1
6715,12,6
6715,7,0
6716,12,6
6716,7,0
6717,12,5
6717,7,1
6718,12,5
6718,7,1
6719,12,5
6719,7,1
6720,12,5
6720,7,1
6721,12,5
6721,7,1
6722,12,5
6722,7,1
6723,12,5
6723,7,1
6724,12,5
6724,7,1
6725,12,5
6725,7,1
6726,12,5
6726,7,1
6727,12,5
6727,7,1
6728,12,6
6728,7,1
6729,12,5
6729,7,1
6730,12,5
6730,7,0
6731,12,5
6731,7,1
6732,12,6
6732,7,1
6733,12,6
6733,7,1
6734,12,6
6734,7,1
6735,12,6
6735,7,1
6736,12,7
6736,7,1
6737,12,7
6737,7,0
6738,12,8
6738,7,1
6739,12,7
6739,7,1
6740,12,6
6740,7,1
6741,12,6
6741,7,0
6742,12,7
6742,7,0
6743,12,5
6743,7,1
6744,12,6
6744,7,1
6745,12,5
6745,7,1
6746,12,5
6746,7,1
6747,12,5
6747,7,1
6748,12,4
6748,7,1
6749,12,4
6749,7,1
6750,12,4
6750,7,1
6751,12,4
6751,7,1
6752,12,4
6752,7,0
6753,12,4
6753,7,0
6754,12,5
6754,7,0
6755,12,4
6755,7,1
6756,12,5
6756,7,1
6757,12,4
6757,7,1
6758,12,4
6758,7,1
6759,12,5
6759,7,1
6760,12,4
6760,7,1
6761,12,3
6761,7,0
6762,12,3
6762,7,0
6763,12,4
6763,7,0
6764,12,4
6764,7,0
6765,12,3
6765,7,1
6766,12,3
6766,7,1
6767,12,2
6767,7,1
6768,12,4
6768,7,1
6769,12,4
6769,7,1
6770,12,4
6770,7,2
6771,12,4
6771,7,2
6772,12,3
6772,7,2
6773,12,3
6773,7,2
6774,12,3
6774,7,2
6775,12,4
6775,7,1
6776,12,4
6776,7,1
6777,12,4
6777,7,2
6778,12,4
6778,7,1
6779,12,5
6779,7,2
6780,12,5
6780,7,2
6781,12,5
6781,7,2
6782,12,5
6782,7,2
6783,12,4
6783,7,2
6784,12,5
6784,7,2
6785,12,4
6785,7,2
6786,12,5
6786,7,2
6787,12,5
6787,7,2
6788,12,4
6788,7,2
6789,12,4
6789,7,2
6790,12,3
6790,7,2
6791,12,3
6791,7,2
6792,12,2
6792,7,2
6793,12,2
6793,7,2
6794,12,2
6794,7,2
6795,12,2
6795,7,2
6796,12,3
6796,7,2
6797,12,1
6797,7,1
6798,12,1
6798,7,1
6799,12,1
6799,7,1
6800,12,1
6800,7,1
6801,12,1
6801,7,1
6802,12,1
6802,7,1
6803,12,1
6803,7,1
6804,12,1
6804,7,1
6805,12,0
6805,7,2
6806,12,0
6806,7,2
6807,12,0
6807,7,2
6808,12,0
6808,7,1
6809,12,0
6809,7,1
6810,12,1
6810,7,1
6811,12,2
6811,7,1
6812,12,1
6812,7,1
6813,12,1
6813,7,1
6814,12,1
6814,7,1
6815,12,0
6815,7,1
6816,12,0
6816,7,1
6817,12,2
6817,7,1
6818,12,2
6818,7,1
6819,12,3
6819,7,1
6820,12,3
6820,7,1
6821,12,2
6821,7,1
6822,12,4
6822,7,1
6823,12,4
6823,7,1
6824,12,4
6824,7,1
6825,12,3
6825,7,0
6826,12,4
6826,7,0
6827,12,4
6827,7,1
6828,12,4
6828,7,0
6829,12,4
6829,7,0
6830,12,4
6830,7,0
6831,12,4
6831,7,0
6832,12,4
6832,7,0
6833,12,4
6833,7,0
6834,12,4
6834,7,0
6835,12,5
6835,7,0
6836,12,5
6836,7,0
6837,12,5
6837,7,0
6838,12,5
6838,7,0
6839,12,4
6840,12,4
6840,7,0
6841,12,4
6841,7,0
6842,12,4
6843,12,3
6843,7,0
6844,12,4
6844,7,0
6845,12,4
6845,7,0
6846,12,3
6846,7,0
6847,12,3
6847,7,0
6848,12,3
6849,12,3
6850,12,4
6851,12,1
6852,12,1
6853,12,1
6854,12,1
6855,12,2
6856,12,0
6857,12,2
6858,12,2
6859,12,2
6860,12,2
6861,12,2
6862,12,2
6863,12,1
6864,12,2
6865,12,2
6866,12,2
6867,12,0
6868,12,2
6869,12,2
6870,12,3
6871,12,3
6872,12,3
6873,12,3
6874,12,3
6875,12,3
6876,12,4
6877,12,4
6878,12,4
6879,12,4
6880,12,4
6881,12,4
6882,12,4
6883,12,4
6884,12,4
6885,12,5
6886,12,4
6887,12,4
6888,12,4
6889,12,4
6890,12,4
6891,12,4
6892,12,6
6893,12,4
6894,12,5
6895,12,5
6896,12,6
6897,12,5
6898,12,5
6899,12,5
6900,12,5
6901,12,5
6902,12,5
6903,12,5
6904,12,6
6905,12,6
6906,12,6
6907,12,6
6908,12,6
6909,12,6
6910,12,6
6911,12,7
6912,12,7
6913,12,7
6914,12,7
6915,12,7
6916,12,6
6917,12,6
6918,12,6
6919,12,6
6920,12,5
6921,12,5
6922,12,5
6923,12,5
6924,12,5
6925,12,4
6926,12,3
6927,12,4
6928,12,3
6929,12,3
6930,12,2
6931,12,2
6932,12,2
6933,12,0
6934,12,0
6935,12,0
6936,12,0
6937,12,0
6938,12,0
6939,12,0
6940,12,0
6941,12,1
6942,12,0
6943,12,0
6944,12,0
6945,12,1
6946,12,1
6947,12,0
6948,12,2
6949,12,1
6950,12,1
6951,12,2
6952,12,2
6953,12,3
6954,12,2
6955,12,3
6956,12,2
6957,12,2
6958,12,3
6959,12,5
6960,12,6
6961,12,6
6962,12,6
6963,12,5
6964,12,5
6965,12,5
6966,12,7
6967,12,6
6968,12,6
6969,12,7
6970,12,7
6971,12,7
6972,12,7
6973,12,8
6974,12,8
6975,12,9
6976,12,8
6977,12,6
6978,12,6
6979,12,6
6980,12,6
6981,12,5
6982,12,5
6983,12,6
6984,12,4
6985,12,4
6986,12,4
6987,12,4
6988,12,3
6989,12,3
6990,12,3
6991,12,3
6992,12,4
6993,12,4
6994,12,5
6995,12,3
6996,12,4
6997,12,5
6998,12,5
6999,12,5
7000,12,4
7001,12,4
7002,12,4
7003,12,4
7004,12,3
7005,12,3
7006,12,3
7007,12,3
7008,12,3
7009,12,3
7010,12,3
7011,12,2
7012,12,3
7013,12,5
7014,12,5
7015,12,5
7016,12,4
7017,12,5
7018,12,5
7019,12,5
7020,12,5
7021,12,5
7022,12,5
7023,12,4
7024,12,4
7025,12,3
7026,12,3
7027,12,3
7028,12,3
7029,12,3
7030,12,3
7031,12,3
7032,12,3
7033,12,4
7034,12,3
7035,12,3
7036,12,4
7037,12,4
7038,12,4
7039,12,4
7040,12,4
7041,12,4
7042,12,4
7043,12,5
7044,12,4
7045,12,5
7046,12,5
7047,12,4
7048,12,4
7049,12,3
7050,12,3
7051,12,3
7052,12,2
7053,12,3
7054,12,3
7055,12,2
7056,12,3
7057,12,4
7058,12,4
7059,12,4
7060,12,4
7061,12,5
7062,12,4
7063,12,6
7064,12,5
7065,12,5
7066,12,5
7067,12,5
7068,12,6
7069,12,6
7070,12,6
7071,12,6
7072,12,5
7073,12,5
7074,12,4
7075,12,4
7076,12,5
7077,12,5
7078,12,5
7079,12,5
7080,12,5
7081,12,5
7082,12,5
7083,12,5
7084,12,5
7085,12,4
7086,12,4
7087,12,4
7088,12,4
7089,12,4
7090,12,3
7091,12,2
7092,12,2
7093,12,2
7094,12,2
7095,12,2
7096,12,1
7097,12,1
7098,12,0
7099,12,0
7100,12,0
7101,12,0
7102,12,0
7103,12,1
7104,12,1
7105,12,1
7106,12,1
7107,12,2
7108,12,1
7109,12,1
7110,12,1
7111,12,1
7112,12,0
7113,12,0
7114,12,0
7115,12,1
7116,12,1
7117,12,0
7118,12,0
7119,12,0
7120,12,0
7121,12,1
7122,12,1
7123,12,1
7124,12,1
7125,12,1
7126,12,0
7127,12,0
7128,12,1
7129,12,1
7130,12,1
7131,12,1
7132,12,2
7133,12,1
7134,12,1
7135,12,1
7136,12,1
7137,12,2
7138,12,1
7139,12,2
7140,12,1
7141,12,2
7142,12,2
7143,12,2
7144,12,2
7145,12,2
7146,12,2
7147,12,2
7148,12,2
7149,12,2
7150,12,1
7151,12,1
7152,12,1
7153,12,2
7154,12,2
7155,12,2
7156,12,2
7157,12,1
7158,12,1
7159,12,2
7160,12,1
7161,12,1
7162,12,2
7163,12,1
7164,12,3
7165,12,3
7166,12,2
7167,12,3
7168,12,3
7169,12,3
7170,12,3
7171,12,2
7172,12,2
7173,12,2
7174,12,2
7175,12,2
7176,12,3
7177,12,3
7178,12,3
7179,12,3
7180,12,3
7181,12,3
7182,12,4
7183,12,3
7184,12,3
7185,12,3
7186,12,3
7187,12,4
7188,12,4
7189,12,4
7190,12,3
7191,12,3
7192,12,4
7193,12,2
7194,12,3
7195,12,3
7196,12,3
7197,12,3
7198,12,3
7199,12,3
7200,12,2
7201,12,3
7202,12,3
7203,12,3
7204,12,3
7205,12,3
7206,12,3
7207,12,3
7208,12,3
7209,12,3
7210,12,2
7211,12,2
7212,12,2
7213,12,2
7214,12,2
7215,12,2
7216,12,2
7217,12,2
7218,12,4
7219,12,4
7220,12,4
7221,12,4
7222,12,5
7223,12,5
7224,12,5
7225,12,5
7226,12,5
7227,12,5
7228,12,6
7229,12,6
7230,12,6
7231,12,7
7232,12,6
7233,12,7
7234,12,7
7235,12,7
7236,12,8
7237,12,8
7238,12,8
7239,12,8
7240,12,8
7241,12,8
7242,12,8
7243,12,8
7244,12,9
7245,12,9
7246,12,8
7247,12,6
7248,12,7
7249,12,7
7250,12,7
7251,12,6
7252,12,6
7253,12,5
7254,12,5
7255,12,5
7256,12,5
7257,12,4
7258,12,4
7259,12,4
7260,12,4
7261,12,4
7262,12,4
7263,12,3
7264,12,3
7265,12,2
7266,12,2
7267,12,2
7268,12,2
7269,12,2
7270,12,2
7271,12,2
7272,12,3
7273,12,2
7274,12,2
7275,12,2
7276,12,3
7277,12,3
7278,12,3
7279,12,3
7280,12,3
7281,12,3
7282,12,4
7283,12,4
7284,12,4
7285,12,4
7286,12,4
7287,12,4
7288,12,4
7289,12,4
7290,12,5
7291,12,5
7292,12,5
7293,12,5
7294,12,5
7295,12,5
7296,12,5
7297,12,5
7298,12,4
7299,12,5
7300,12,5
7301,12,4
7302,12,3
7303,12,3
7304,12,4
7305,12,4
7306,12,3
7307,12,2
7308,12,2
7309,12,2
7310,12,2
7311,12,1
7312,12,2
7313,12,2
7314,12,2
7315,12,3
7316,12,3
7317,12,3
7318,12,3
7319,12,2
7320,12,2
7321,12,3
7322,12,3
7323,12,3
7324,12,3
7325,12,3
7326,12,4
7327,12,4
7328,12,3
7329,12,2
7330,12,3
7331,12,4
7332,12,4
7333,12,4
7334,12,3
7335,12,2
7336,12,4
7337,12,5
7338,12,5
7339,12,4
7340,12,4
7341,12,4
7342,12,3
7343,12,3
7344,12,3
7345,12,3
7346,12,3
7347,12,3
7348,12,3
7349,12,3
7350,12,2
7351,12,3
7352,12,3
7353,12,3
7354,12,3
7355,12,2
7356,12,2
7357,12,3
7358,12,4
7359,12,3
7360,12,3
7361,12,4
7362,12,4
7363,12,4
7364,12,5
7365,12,5
7366,12,4
7367,12,4
7368,12,5
7369,12,5
7370,12,6
7371,12,5
7372,12,5
7373,12,6
7374,12,5
7375,12,6
7376,12,8
7377,12,6
7378,12,6
7379,12,6
7380,12,4
7381,12,4
7382,12,4
7383,12,5
7384,12,4
7385,12,4
7386,12,5
7387,12,5
7388,12,5
7389,12,5
7390,12,3
7391,12,4
7392,12,3
7393,12,3
7394,12,4
7395,12,4
7396,12,5
7397,12,5
7398,12,6
7399,12,4
7400,12,5
7401,12,5
7402,12,5
7403,12,6
7404,12,5
7405,12,3
7406,12,5
7407,12,5
7408,12,5
7409,12,7
7410,12,7
7411,12,6
7412,12,6
7413,12,7
7414,12,7
7415,12,6
7416,12,7
7417,12,6
7418,12,7
7419,12,7
7420,12,6
7421,12,7
7422,12,7
7423,12,7
7424,12,6
7425,12,4
7426,12,4
7427,12,4
7428,12,4
7429,12,3
7430,12,4
7431,12,3
7432,12,2
7433,12,2
7434,12,2
7435,12,2
7436,12,2
7437,12,2
7438,12,2
7439,12,2
7440,12,2
7441,12,2
7442,12,2
7443,12,1
7444,12,3
7445,12,0
7446,12,2
7447,12,3
7448,12,3
7449,12,3
7450,12,2
7451,12,3
